,cell2_bc1018,520_1,cell2_bc1010,522_1,cell3_bc1010,26607014,19607016,cell3_bc1011,523_1,cell3_bc1009,64607015,518_1,cell2_bc1011,516_1,13607008,cell3_bc1008,cell2_bc1019,521_1,cell3_bc1017,13607012,61607011,cell2_bc1012,cell2_bc1021,cell3_bc1001,21607010,cell2_bc1020,cell2_bc1016,519_1,cell3_bc1003,cell2_bc1022,cell3_bc1016,61607009,cell3_bc1015,cell2_bc1009,62607013,517_1,cell2_bc1015,cell2_bc1017
744.0,0.982854080696796,0.9996026194522988,0.5742612679735509,0.0636708929494454,0.1168490772875243,0.9999986336016442,0.4652606258665037,0.3535154308880834,0.437872694042414,0.2088272694689414,0.1147268590969694,0.3092733322976309,0.4316118249774233,0.0611543619545926,0.3754191212615909,0.3928673576443779,0.3259547957655459,0.0891590285511528,0.1648275995692943,0.986932529224063,0.9651837145485692,0.4553371341010179,0.7731297059651432,0.43152076907213,0.9817340380905424,0.2596141506867394,0.3979716132993613,0.5979198083585278,0.4476842768374543,0.9727936130855104,0.2924312013494048,0.1733785781636699,0.9999999999881788,0.8283477807430917,0.9392085342865734,0.5904424192856843,0.2084470212575444,0.5642150787484622
747.0,0.6020931103227622,0.9994485786497256,0.3193171839367107,0.9628322673076436,0.1110042325100713,0.0589728346858853,0.4676866535936524,0.1923087663541198,0.4531135199148437,0.2588962953961533,0.8208793559997843,0.3282883591908389,0.4066142300767441,0.0869128293798406,0.3916759682202648,0.920668584972147,5.013270167678548e-05,0.6082821559932914,0.9792500010311262,0.3624025262414114,0.2765995500877042,0.671052359601702,0.8000385008673288,0.4474187939860544,1.227845010426337e-05,8.856504750672445e-09,0.4335465664657808,2.352310699568035e-52,0.4735241983914636,0.5392170713419316,0.596684213436055,0.1659779757971125,0.9999999979513688,0.5257381203755189,0.980441653750855,0.6944753219510095,0.999995100372254,0.4238570698806875
752.0,0.2984666239470287,0.9999999999816962,0.3142184519443014,0.0750526450456101,0.9830634295358508,0.0561691637944336,0.4681624064340535,0.1761445550251996,0.4432373595160292,0.2338056385854265,0.1406844932434231,0.3282883591908389,0.4021657038911189,0.0877588936944569,0.4171306260578483,0.1095009449112122,0.3385273307236982,0.1039107175173132,0.1681390663538477,0.353413089550386,0.2842616725583332,0.4666624198626086,0.2467363925689052,0.9617675006243368,0.3713837843904206,0.9981237038608278,0.3942977751173353,0.1166528437489527,0.4556311394857125,0.3083926070327259,0.299027102368794,0.171513759609843,0.481384086119622,0.3400090181263988,0.4325460077546701,0.2940967443641848,0.9999996501033588,0.5699433491228852
792.0,0.2541000517438826,7.084010498329747e-68,0.3172082499467189,0.0745774172435831,0.99999999999998,0.9902307519899978,0.4685483088346769,0.203702839240377,0.425115522772889,0.9999173547912118,0.1204690538452804,0.3100471746523252,0.4105409057875508,0.0897229245077591,0.3978822503569694,0.3973497360483037,0.5889946879220205,0.1045428122453255,0.9999999467235628,0.3634286687013816,0.2772501426201685,0.4479121467012384,0.5739096344732627,0.4329879091991475,0.3569914501364307,1.653932139838284e-07,0.6256349287440096,1.0,0.4546840628393904,0.3157312046924649,0.2989729936890728,0.999999235707426,0.6778159190374702,0.0842331996607635,0.4345032519125566,0.5140342232752281,0.6049925489741561,0.5976113515556521
815.0,0.8289055745851037,0.2251925316949294,0.3221063543650834,0.0139948230371817,8.372121566848272e-29,0.9974330499748992,0.4627289844191233,0.0907834398222264,0.4373237116053744,0.2382837467460858,0.6569860496523628,0.2927857709931883,0.4063079737685765,0.0871644172267444,0.3874179827948007,0.9234227677757748,0.3275087002148979,0.1045295591147688,0.1003569683280458,0.9016237648830252,0.9958355180071324,0.1450879001868904,0.9993641828447466,0.4281255345231099,0.3819147164192783,0.2713495842379821,0.3995722012418408,0.9499815458429482,0.4590983145097345,0.0318600878877401,0.2922417504462685,0.1651212843730899,0.4697106425276756,0.3357082144914103,0.4325460077546701,0.4029598995359651,0.3818565308508745,0.6916782140933319
833.0,0.9950594911496934,0.0328613191320893,0.5832056039901817,0.9999999995918196,0.9404675772877176,0.9943481798016854,0.4676866535936524,0.999999999999864,0.4426141791505878,0.5498326620611829,0.1145680717580454,0.3118497296757276,0.4238068089970776,0.1134349394091226,0.4171306260578483,0.3953272231424256,0.7636628208741291,0.0993923882598901,0.3549133373613195,0.3550351083397034,0.8292317664387426,0.4186063479809409,0.5256031255691335,0.0679060650871582,0.4014203639692337,0.8620547345881239,0.7807657347809129,0.000153681128187,0.4400634185494474,0.2639309275250542,0.714939045423035,0.1659017155021719,0.0004690194703834,0.3311853166406335,0.9945269758783224,0.3000361874777041,0.2594629137866001,0.2510146479322249
835.0,0.999999753899402,0.7270318446970585,9.542002884019792e-05,0.7273810196756,0.9999998288609876,0.0388948544370196,0.46738919742909,0.8170255336354797,0.4392448945820106,0.9970770803887756,0.1145390004850826,0.3008328500790658,0.673102306480408,0.0611543619545926,0.3754191212615909,0.3928673576443779,0.3257892981045907,0.0895064833612821,0.999969364263638,0.349964068114797,0.9999921642754444,0.4518790924814195,0.1662782331374161,0.0766363336948074,0.3642412852878716,0.9999989262248756,0.3928690057465173,0.5978455522817069,0.4476842768374543,0.535781872518333,0.9997418999290276,0.1654457888216458,0.09200702978272,0.5401709889602649,0.4257229205421787,0.5777670717607216,0.8399209778670348,0.5641853016785197
836.0,0.8462924584338003,0.031417650887143,0.0353423987220437,6.343150336481594e-17,0.999999989979831,0.0393564559809489,0.4634809455932822,0.999590435368838,0.4379747413402656,0.0441091687299887,0.9783729335493396,0.2937984820845246,0.6738235751023193,,0.3677157462090144,0.3892878671540606,0.5617098453853484,0.99835301946859,0.1718372469442145,0.3469503303252214,0.0010058120578307,0.4511517675576872,0.9985076044306046,0.428667102406252,0.3575010240063435,0.2783714368110802,0.387665963398476,0.0521965852864435,0.4470547885632612,0.3259452774795325,0.2887590549865684,4.495474108967978e-19,0.9999999939744894,0.0199050897009877,0.4230285300182722,0.999059125849163,0.4857178576561401,0.8567780895463882
841.0,0.9909025127994856,0.0251760119714025,0.3290907743578752,0.0731630727819784,0.2360187443761973,0.0497029067484899,0.4657403567428378,0.1389206241801038,0.437872694042414,0.0021348305749224,0.9983507888966644,1.787950487591952e-07,0.4330976741735704,,0.3978822503569694,0.4055660406692763,0.7833440745754691,0.1077832379585876,0.1851391140554953,0.9912446482862451,0.999222216726835,0.5067831421970767,0.999898905088628,0.438167794572797,0.3675214818076247,0.1472902608234727,0.4122315441031115,0.0023101854385311,0.6775527669365002,0.3259452774795325,0.3123684960704504,0.1651916455448322,0.3116037959237584,0.3357082144914103,0.4353928128160652,0.4705694025723091,0.2512329198318135,0.3585520314759233
845.0,0.2246811350658615,0.0391372054597406,0.3117979382861477,0.5719800901816334,0.9999988182664916,0.0359294035937278,0.4668820572188581,0.1982960044858224,0.437872694042414,0.0050594239706096,0.1145390030230034,0.2983832847330686,0.4044295265066628,,0.3754191212615909,0.3978122614898537,0.3257892981045907,0.0901995940327579,0.1663128566652273,0.95511709928674,0.9962559736918268,0.6595870302415358,0.0660550631917026,0.4287317804030567,0.3641633436951575,0.99934861853506,0.2903354160998972,0.997099557577581,0.6392262528452956,0.3026466378236529,0.2924312013494048,0.1876599182884613,0.4743864561077006,0.3396019180888232,0.4257229205421787,0.9908602181709204,0.2084470212575444,0.7904188848181882
851.0,0.0845365394846797,0.0349882650449784,0.1092309228792066,0.0131253298561274,0.9987756526745976,0.0721611602047585,,0.2563574131710378,0.4432373595160292,0.2833819274508667,3.903677059517169e-19,0.0112985306207806,0.4063079737685765,,0.3907769784150777,0.3892878671540606,0.384394116641995,0.1116729978889445,0.9943558804227106,0.9976277752033772,0.3146363773724914,0.4666624198626086,0.2467363925689052,0.4281255345231099,0.4014203639692337,0.2969838143223524,0.1908924162125436,0.1108018226252961,0.2235678219240917,0.3576820603270437,0.3408529734320543,0.999998190087241,5.199926813956687e-14,0.0088017744228322,0.448532452083079,0.9963827774039864,0.1492259055302536,0.4352371227355705
